2022/07/12 13:11:50 [error] 10#10: *106 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function str_ends_with() in /var/www/phpDemoWrapper/src/app.php:42
Stack trace:
2022/07/12 14:18:16 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:16 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:16 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:16 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:16 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:16 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:16 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:16 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/bild-kontakt.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:16 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/unternehmen.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:17 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:24 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:24 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:24 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:24 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:24 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:24 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:24 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:24 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:24 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/unternehmen.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:24 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/bild-kontakt.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:24 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:19:54 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:19:54 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:19:54 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:19:54 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:19:54 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:19:54 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:19:54 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:19:54 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:19:54 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/bild-kontakt.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:19:54 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/unternehmen.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:19:55 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:20:36 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:20:36 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:20:36 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:20:36 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:20:37 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:20:37 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:20:37 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:20:37 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:20:37 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/bild-kontakt.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:20:37 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/unternehmen.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:20:37 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:26:38 [error] 10#10: *361 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 57" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:35:48 [error] 11#11: *374 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 74" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:36:57 [error] 11#11: *374 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 74" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:36:57 [error] 10#10: *368 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 74" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:40:55 [error] 10#10: *368 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 76" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:40:56 [error] 10#10: *369 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 76" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:42:44 [error] 10#10: *369 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 76" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:42:44 [error] 10#10: *369 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 76" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:43:56 [error] 10#10: *369 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 76" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:43:57 [error] 10#10: *373 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 76" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:49:02 [error] 10#10: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 77" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:49:03 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 77" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:53:48 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:53:48 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:53:50 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:53:50 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:53:51 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:53:51 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined offset: 1 in /var/www/phpDemoWrapper/src/app.php on line 324" while reading upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:53:51 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:53:57 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78PHP message: PHP Warning:  include(): Filename cannot be empty in /var/www/phpDemoWrapper/src/app.php on line 178PHP message: PHP Warning:  include(): Failed opening '' for inclusion (include_path='.:/usr/share/php7') in /var/www/phpDemoWrapper/src/app.php on line 178" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:53:57 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78PHP message: PHP Warning:  include(): Filename cannot be empty in /var/www/phpDemoWrapper/src/app.php on line 178PHP message: PHP Warning:  include(): Failed opening '' for inclusion (include_path='.:/usr/share/php7') in /var/www/phpDemoWrapper/src/app.php on line 178" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:53:59 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78PHP message: PHP Warning:  include(): Filename cannot be empty in /var/www/phpDemoWrapper/src/app.php on line 178PHP message: PHP Warning:  include(): Failed opening '' for inclusion (include_path='.:/usr/share/php7') in /var/www/phpDemoWrapper/src/app.php on line 178PHP message: PHP Notice:  Undefined offset: 1 in /var/www/phpDemoWrapper/src/app.php on line 324" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:54:00 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78PHP message: PHP Warning:  include(): Filename cannot be empty in /var/www/phpDemoWrapper/src/app.php on line 178PHP message: PHP Warning:  include(): Failed opening '' for inclusion (include_path='.:/usr/share/php7') in /var/www/phpDemoWrapper/src/app.php on line 178" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:54:00 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:54:01 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
